EndNodes_1,EndNodes_2,Weight,index,ncoord,L,diam,kN,isshunt,belongroot,cycles,subnetwork
1,2,1,1,6,0.00906449510224599,0.001,9.02557812259867e-07,0,none,0,none
1,44,1,2,69,0.0789199457378535,0.001,1.03664932764891e-07,0,none,0,none
1,44,1,3,59,0.0680915186131073,0.001,1.20150512653548e-07,0,none,0,none
2,4,1,4,24,0.0293137084989848,0.00182842707633972,3.11930943780473e-06,0,none,0,none
2,45,1,5,87,0.107689498359554,0.001,7.59705541705462e-08,0,none,0,none
3,4,1,6,4,0.0064142135623731,0.00182842707633972,1.42556100898066e-05,0,none,0,none
3,22,NaN,7,34,0.0438634849754693,0.00270405945490201,9.97195844415669e-06,0,none,NaN,none
3,46,1,8,53,0.0632630914883611,0.001,1.29320756799066e-07,0,none,0,none
4,47,1,9,27,0.0319493829893762,0.001,2.56068509099028e-07,0,none,0,none
5,20,1,10,18,0.0227279220613578,0.001,3.59963873804073e-07,0,none,0,none
5,48,1,11,41,0.0467778101141225,0.001,1.74895550876877e-07,0,none,0,none
5,48,NaN,12,55,0.0702205088175993,0.001,1.16507712724989e-07,0,none,NaN,none
6,8,1,13,17,0.0233782036012307,0.001,3.49951219874427e-07,0,none,0,none
6,49,1,14,27,0.0311209558646301,0.001,2.62884948145877e-07,0,none,0,none
6,49,1,15,29,0.0347778101141225,0.001,2.35242841394467e-07,0,none,0,none
7,11,1,16,5,0.00765685424949235,0.001,1.06848460244177e-06,0,none,0,none
7,50,1,17,65,0.0765767999873459,0.001,1.06836938473211e-07,0,none,0,none
7,50,NaN,18,93,0.114568542494924,0.001,7.1409050779239e-08,0,none,NaN,none
8,12,1,19,8,0.0110710678118655,0.001,7.3897396418755e-07,0,none,0,none
8,51,1,20,31,0.0375930918196297,0.001,2.17625911376927e-07,0,none,0,none
9,13,1,21,6,0.00924264068711929,0.001,8.85161627036409e-07,0,none,0,none
9,52,1,22,47,0.0552630914883611,0.001,1.48041498374127e-07,0,none,0,none
9,52,1,23,37,0.0437989898732233,0.001,1.86790400701114e-07,0,none,0,none
10,12,1,24,10,0.0126568542494924,0.001,6.46387380896919e-07,0,none,0,none
10,18,1,25,9,0.0124852813742385,0.00182842707633972,7.32370579702027e-06,0,none,0,none
10,53,1,26,29,0.032292528739884,0.001,2.53347482776068e-07,0,none,0,none
11,21,1,27,10,0.0130710678118654,0.00889897966384888,0.00392526008261943,0,none,0,none
11,54,1,28,27,0.030292528739884,0.001,2.70074213314248e-07,0,none,0,none
12,55,1,29,27,0.0319493829893763,0.001,2.56068509099028e-07,0,none,0,none
13,17,1,30,16,0.0208994949366116,0.001,3.91455912859961e-07,0,none,0,none
13,56,1,31,29,0.0357989898732233,0.001,2.28532450152812e-07,0,none,0,none
14,15,1,32,9,0.0124852813742385,0.00182842707633972,7.32370579702027e-06,0,none,0,none
14,17,1,33,1,0.00282842712474619,0.00182842707633972,3.23284014560372e-05,0,none,0,none
14,57,1,34,43,0.0506274169979695,0.001,1.6159684522423e-07,0,none,0,none
15,19,NaN,35,11,0.0175497764764846,0.00277732531443876,2.7736654029878e-05,0,none,NaN,none
15,58,1,36,37,0.0421421356237309,0.001,1.94134225701567e-07,0,none,0,none
16,18,1,37,7,0.0117213493517384,0.00182842707633972,7.80102399766618e-06,0,none,0,none
16,24,1,38,25,0.0309639900388576,0.00465685415267944,0.000124260264987956,0,none,0,none
16,59,1,39,35,0.0409705627484771,0.001,1.99685586916365e-07,0,none,0,none
17,60,1,40,45,0.0540915186131073,0.001,1.51247941978485e-07,0,none,0,none
18,61,1,41,51,0.0620915186131073,0.001,1.31760843533249e-07,0,none,0,none
19,23,1,42,7,0.0104852813742386,0.00465685415267944,0.000366951869958022,0,none,0,none
19,62,1,43,29,0.0356062372388687,0.001,2.29769599461989e-07,0,none,0,none
20,21,1,44,28,0.0314852813742386,0.00621110248565674,0.000386710399044129,0,none,0,none
20,23,1,45,16,0.0190710678118655,0.00592820310592651,0.000529829256995506,0,none,0,none
21,22,1,46,4,0.0068284271247462,0.009,0.00786082281454962,0,none,0,none
21,26,1,47,4,0.00706449510224599,0.009,0.00759814465900458,0,none,0,none
22,25,1,48,4,0.00706449510224599,0.00889897966384888,0.00726270454951767,0,none,0,none
23,66,1,49,77,0.0920832611206852,0.001,8.88460157595963e-08,0,none,0,none
24,25,1,50,5,0.0150990195135928,0.00592820310592651,0.000669209658267887,0,none,0,none
24,29,1,51,20,0.0265563491861041,0.001,3.08070616611878e-07,0,none,0,none
24,67,1,52,31,0.0386142715787305,0.001,2.11870651296445e-07,0,none,0,none
25,68,1,53,33,0.0407778101141225,0.001,2.00629480735407e-07,0,none,0,none
26,27,1,54,5,0.0140990195135927,0.009,0.00380714812671512,0,none,0,none
26,28,1,55,4,0.00665028153987289,0.009,0.00807139598645027,0,none,0,none
27,28,1,56,4,0.00807106781186545,0.009,0.00665055194441342,0,none,0,none
27,70,1,57,47,0.0569199457378535,0.001,1.43732232395342e-07,0,none,0,none
28,30,1,58,20,0.0239907047849146,0.0056263792514801,0.000341736725022962,0,none,0,none
28,71,1,59,27,0.0371604855403043,0.001,2.20159417988499e-07,0,none,0,none
29,72,1,60,51,0.0617483728625997,0.001,1.32493059969823e-07,0,none,0,none
29,72,1,61,55,0.0640915186131073,0.001,1.27649196738651e-07,0,none,0,none
30,31,1,62,1,0.00282842712474619,0.00592820310592651,0.00357244830544408,0,none,0,none
30,73,1,63,23,0.0254641016151378,0.001,3.21284881452872e-07,0,none,0,none
31,32,1,64,6,0.0084142135623731,0.00592820310592651,0.00120087392766649,0,none,0,none
31,74,1,65,45,0.0536062372388687,0.001,1.52617144760002e-07,0,none,0,none
32,33,1,66,2,0.00565685424949239,0.00465685415267944,0.000680164882745234,0,none,0,none
32,34,1,67,3,0.00565685424949239,0.00389897966384888,0.000334231624064842,0,none,0,none
33,35,1,68,17,0.0221421356237309,0.001,3.69486982093776e-07,0,none,0,none
33,76,1,69,27,0.0327646646948835,0.001,2.49696767688912e-07,0,none,0,none
34,37,1,70,16,0.0198929222269922,0.00182842707633972,4.59653571931577e-06,0,none,0,none
34,77,1,71,75,0.087405227112092,0.001,9.36011625280887e-08,0,none,0,none
35,36,1,72,5,0.0160102091686372,0.001,5.11000873414561e-07,0,none,0,none
35,78,1,73,31,0.0369574173292382,0.001,2.21369117756261e-07,0,none,0,none
36,39,1,74,9,0.0116568542494924,0.001,7.0183865163105e-07,0,none,0,none
36,79,1,75,41,0.0500915186131073,0.001,1.63325670597311e-07,0,none,0,none
37,38,1,76,2,0.0034142135623731,0.00182842707633972,2.67817246658655e-05,0,none,0,none
37,80,1,77,37,0.0435930918196297,0.001,1.87672645532324e-07,0,none,0,none
38,40,1,78,1,0.00282842712474619,0.00182842707633972,3.23284014560372e-05,0,none,0,none
38,41,1,79,7,0.0108994949366117,0.001,7.50606419499537e-07,0,none,0,none
39,82,1,80,29,0.0339493829893763,0.001,2.40983197582223e-07,0,none,0,none
39,82,1,81,35,0.040142135623731,0.001,2.03806567378714e-07,0,none,0,none
40,83,1,82,29,0.0356062372388687,0.001,2.29769599461989e-07,0,none,0,none
40,83,1,83,47,0.0560915186131073,0.001,1.45855043168891e-07,0,none,0,none
41,42,1,84,21,0.0244852813742386,0.001,3.34128521689404e-07,0,none,0,none
41,84,1,85,25,0.0293137084989848,0.001,2.79092318496882e-07,0,none,0,none
42,43,1,86,6,0.00947870866461908,0.001,8.63116607778154e-07,0,none,0,none
42,85,1,87,37,0.0436062372388687,0.001,1.87616070240315e-07,0,none,0,none
43,86,1,88,33,0.0387778101141225,0.001,2.10977124408165e-07,0,none,0,none
43,86,1,89,35,0.0424215189443759,0.001,1.92855679671698e-07,0,none,0,none
44,45,1,90,6,0.00906449510224599,0.001,9.02557812259867e-07,0,none,0,none
45,47,1,91,24,0.0293137084989848,0.00182842707633972,3.11930943780473e-06,0,none,0,none
46,47,1,92,4,0.0064142135623731,0.00182842707633972,1.42556100898066e-05,0,none,0,none
46,65,NaN,93,34,0.0438634849754693,0.00270405945490201,9.97195844415669e-06,0,none,NaN,none
48,63,1,94,18,0.0227279220613578,0.001,3.59963873804073e-07,0,none,0,none
49,51,1,95,17,0.0233782036012307,0.001,3.49951219874427e-07,0,none,0,none
50,54,1,96,5,0.00765685424949235,0.001,1.06848460244177e-06,0,none,0,none
51,55,1,97,8,0.0110710678118655,0.001,7.3897396418755e-07,0,none,0,none
52,56,1,98,6,0.00924264068711929,0.001,8.85161627036409e-07,0,none,0,none
53,55,1,99,10,0.0126568542494924,0.001,6.46387380896919e-07,0,none,0,none
53,61,1,100,9,0.0124852813742385,0.00182842707633972,7.32370579702027e-06,0,none,0,none
54,64,1,101,10,0.0130710678118654,0.00889897966384888,0.00392526008261943,0,none,0,none
56,60,1,102,16,0.0208994949366116,0.001,3.91455912859961e-07,0,none,0,none
57,58,1,103,9,0.0124852813742385,0.00182842707633972,7.32370579702027e-06,0,none,0,none
57,60,1,104,1,0.00282842712474619,0.00182842707633972,3.23284014560372e-05,0,none,0,none
58,62,NaN,105,11,0.0175497764764846,0.00277732531443876,2.7736654029878e-05,0,none,NaN,none
59,61,1,106,7,0.0117213493517384,0.00182842707633972,7.80102399766618e-06,0,none,0,none
59,67,1,107,25,0.0309639900388576,0.00465685415267944,0.000124260264987956,0,none,0,none
62,66,1,108,7,0.0104852813742386,0.00465685415267944,0.000366951869958022,0,none,0,none
63,64,1,109,28,0.0314852813742386,0.00621110248565674,0.000386710399044129,0,none,0,none
63,66,1,110,16,0.0190710678118655,0.00592820310592651,0.000529829256995506,0,none,0,none
64,65,1,111,4,0.0068284271247462,0.009,0.00786082281454962,0,none,0,none
64,69,1,112,4,0.00706449510224599,0.009,0.00759814465900458,0,none,0,none
65,68,1,113,4,0.00706449510224599,0.00889897966384888,0.00726270454951767,0,none,0,none
67,68,1,114,5,0.0150990195135928,0.00592820310592651,0.000669209658267887,0,none,0,none
67,72,1,115,20,0.0265563491861041,0.001,3.08070616611878e-07,0,none,0,none
69,70,1,116,5,0.0140990195135927,0.009,0.00380714812671512,0,none,0,none
69,71,1,117,4,0.00665028153987289,0.009,0.00807139598645027,0,none,0,none
70,71,1,118,4,0.00807106781186545,0.009,0.00665055194441342,0,none,0,none
71,73,1,119,20,0.0239907047849146,0.0056263792514801,0.000341736725022962,0,none,0,none
73,74,1,120,1,0.00282842712474619,0.00592820310592651,0.00357244830544408,0,none,0,none
74,75,1,121,6,0.0084142135623731,0.00592820310592651,0.00120087392766649,0,none,0,none
75,76,1,122,2,0.00565685424949239,0.00465685415267944,0.000680164882745234,0,none,0,none
75,77,1,123,3,0.00565685424949239,0.00389897966384888,0.000334231624064842,0,none,0,none
76,78,1,124,17,0.0221421356237309,0.001,3.69486982093776e-07,0,none,0,none
77,80,1,125,16,0.0198929222269922,0.00182842707633972,4.59653571931577e-06,0,none,0,none
78,79,1,126,5,0.0160102091686372,0.001,5.11000873414561e-07,0,none,0,none
79,82,1,127,9,0.0116568542494924,0.001,7.0183865163105e-07,0,none,0,none
80,81,1,128,2,0.0034142135623731,0.00182842707633972,2.67817246658655e-05,0,none,0,none
81,83,1,129,1,0.00282842712474619,0.00182842707633972,3.23284014560372e-05,0,none,0,none
81,84,1,130,7,0.0108994949366117,0.001,7.50606419499537e-07,0,none,0,none
84,85,1,131,21,0.0244852813742386,0.001,3.34128521689404e-07,0,none,0,none
85,86,1,132,6,0.00947870866461908,0.001,8.63116607778154e-07,0,none,0,none
